observed_at,asset_id,site_id,cell_id,is_operating,operating_state,voltage_raw,rotation_raw,pressure_raw,vibration_raw,relative_vibration_z,relative_vibration_zone,generator_version
2026-08-24T03:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,177.1667,522.3923,102.3083,41.2084,-0.1335,A,relation-reasoning-agent-eval-v3.1
2026-08-24T03:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,154.674,434.603,92.9909,36.8978,-0.6365,A,relation-reasoning-agent-eval-v3.1
2026-08-24T03:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,165.7543,468.236,103.4089,38.1177,-0.1867,A,relation-reasoning-agent-eval-v3.1
2026-08-24T03:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,169.8186,472.3327,103.6765,40.3394,0.0364,A,relation-reasoning-agent-eval-v3.1
2026-08-24T03:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,181.515,401.7216,90.5882,44.8325,0.5906,A,relation-reasoning-agent-eval-v3.1
2026-08-24T03:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,191.9346,506.5066,101.2288,40.9516,-0.181,A,relation-reasoning-agent-eval-v3.1
2026-08-24T03:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,159.466,427.8716,99.3605,38.9415,-0.2581,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,172.145,518.937,103.287,39.9592,0.1544,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,167.187,554.8489,103.3874,47.2767,1.3211,B,relation-reasoning-agent-eval-v3.1
2026-08-24T04:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,182.0355,398.2329,84.2858,43.0002,0.2513,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,184.0315,506.1639,105.3126,45.82,0.7205,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,185.0643,434.9087,100.4552,34.1608,-1.1434,B,relation-reasoning-agent-eval-v3.1
2026-08-24T04:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,169.2804,511.3468,105.2965,33.2232,-1.0931,B,relation-reasoning-agent-eval-v3.1
2026-08-24T04:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,160.3885,546.0757,107.2489,46.1101,1.1051,B,relation-reasoning-agent-eval-v3.1
2026-08-24T04:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,196.8338,381.0059,90.329,45.1206,0.644,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,192.7147,508.1957,98.7658,43.3269,0.2589,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,185.8297,430.6333,100.2345,32.5353,-1.4444,B,relation-reasoning-agent-eval-v3.1
2026-08-24T04:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,172.8002,492.7113,107.8164,37.6977,-0.2644,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,168.6864,563.2753,107.5663,41.0765,0.1729,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,186.1853,381.9322,93.1112,43.5456,0.3523,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,191.3677,521.6014,106.7148,46.6523,0.8747,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,184.8155,402.6288,98.7852,31.1163,-1.7072,B,relation-reasoning-agent-eval-v3.1
2026-08-24T04:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,179.3929,448.6498,107.7808,39.6707,0.1009,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,179.042,498.3801,107.3167,35.736,-0.8161,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,197.2889,432.7546,95.3617,40.2539,-0.2573,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,185.1842,504.5576,107.6363,48.118,1.1461,B,relation-reasoning-agent-eval-v3.1
2026-08-24T04:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,168.837,452.6613,99.727,27.61,-2.3565,C,relation-reasoning-agent-eval-v3.1
2026-08-24T04:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,197.1459,490.0938,107.8925,36.1279,-0.5551,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,186.1134,425.6326,107.5791,37.1733,-0.5499,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,192.3807,480.8324,93.6174,45.3832,0.6926,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,163.8859,484.9246,105.7337,53.7475,2.1886,C,relation-reasoning-agent-eval-v3.1
2026-08-24T04:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,162.9022,433.9842,103.8907,28.5953,-2.174,C,relation-reasoning-agent-eval-v3.1
2026-08-24T04:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,188.1219,433.999,104.4478,40.7837,0.307,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,169.2228,416.2128,99.5581,35.2105,-0.9134,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,193.7358,468.3775,106.3913,37.8444,-0.7035,A,relation-reasoning-agent-eval-v3.1
2026-08-24T04:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,176.057,485.5072,102.8313,50.6766,1.6199,B,relation-reasoning-agent-eval-v3.1
2026-08-24T04:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,171.8461,455.6733,103.6111,29.7418,-1.9617,B,relation-reasoning-agent-eval-v3.1
2026-08-24T05:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,210.8256,507.3976,108.9539,36.7786,-0.4346,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,168.9084,455.0455,100.6302,33.0958,-1.305,B,relation-reasoning-agent-eval-v3.1
2026-08-24T05:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,186.2205,433.8116,105.7837,39.3102,-0.432,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,188.694,445.1997,103.8466,48.5345,1.2232,B,relation-reasoning-agent-eval-v3.1
2026-08-24T05:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,160.7546,487.9401,100.9645,36.7153,-0.6703,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,210.475,450.1811,105.4959,40.9743,0.3423,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,144.1937,423.8652,101.6468,40.6817,0.0998,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,181.9663,459.4073,111.207,40.1296,-0.2803,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,186.9619,452.9256,103.6421,47.9175,1.109,B,relation-reasoning-agent-eval-v3.1
2026-08-24T05:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,161.3747,496.9704,99.0009,34.9267,-1.0015,B,relation-reasoning-agent-eval-v3.1
2026-08-24T05:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,224.8728,458.7816,101.7162,38.9244,-0.0373,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,133.6552,458.1849,104.0381,40.9087,0.1418,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,178.7615,477.528,109.0332,40.6716,-0.1799,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,179.4023,457.8842,105.7139,37.5746,-0.8064,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,176.157,507.3982,103.2496,30.2196,-1.8732,B,relation-reasoning-agent-eval-v3.1
2026-08-24T05:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,215.9021,451.5879,105.3273,38.0106,-0.2065,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,155.8698,507.7744,94.0641,39.8892,-0.0469,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,171.385,429.7052,110.6313,40.3295,-0.2433,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,181.451,442.3118,103.3218,38.8287,-0.5742,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,155.9272,502.9063,109.5,34.3308,-1.1119,B,relation-reasoning-agent-eval-v3.1
2026-08-24T05:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,188.6495,466.1855,104.6007,38.9966,-0.0239,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,148.3535,482.1274,95.6619,35.1831,-0.9184,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,168.6308,459.4062,105.9502,43.1767,0.284,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,174.9691,479.3301,99.5929,43.7611,0.3393,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,154.2009,469.1892,111.0175,32.5552,-1.4407,B,relation-reasoning-agent-eval-v3.1
2026-08-24T05:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,193.6139,461.1434,99.7337,33.7313,-0.9989,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,147.8977,431.7851,98.7161,27.5227,-2.337,C,relation-reasoning-agent-eval-v3.1
2026-08-24T05:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,172.7772,466.5685,105.6667,34.8891,-1.2508,B,relation-reasoning-agent-eval-v3.1
2026-08-24T05:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,176.8472,466.2392,101.8902,41.6919,-0.0439,A,relation-reasoning-agent-eval-v3.1
2026-08-24T05:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,153.2981,460.1113,110.7143,38.0628,-0.4208,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,214.9951,460.867,100.004,32.9224,-1.1488,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,168.4985,534.2493,97.4276,29.0218,-2.0594,C,relation-reasoning-agent-eval-v3.1
2026-08-24T06:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,183.946,478.9644,104.4238,39.3583,-0.4231,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,176.8685,479.8633,101.4019,47.5117,1.0338,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,141.94,505.6752,104.4746,33.5769,-1.2515,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,197.1232,482.9684,97.0764,39.2676,0.0263,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,165.9219,556.4334,96.601,35.6799,-0.8264,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,190.3295,489.8345,109.3043,42.4296,0.1456,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,160.3891,519.7255,97.4554,46.3568,0.8199,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,156.7374,542.1747,99.2382,33.8916,-1.1932,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,180.7789,451.7035,100.5645,37.8946,-0.228,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,169.8378,517.1321,88.6343,33.461,-1.2373,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,192.9944,457.4648,103.1656,41.9723,0.0609,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,156.0246,481.492,102.0214,42.5668,0.1181,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,151.8338,506.0486,99.0849,29.6981,-1.9698,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,190.0744,425.4866,108.551,36.7654,-0.4371,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,165.7717,498.6194,91.749,37.7608,-0.4411,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,195.4413,431.8994,100.2467,38.4614,-0.5892,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,144.1219,492.1992,107.2178,35.9581,-1.1057,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,164.8912,535.0852,97.5317,34.8868,-1.0089,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,173.7635,415.6377,107.2889,30.9305,-1.5176,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,164.2848,535.0977,92.825,32.2588,-1.46,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,196.1275,383.2607,102.2655,43.7748,0.3947,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,157.5776,503.8749,104.7916,32.9176,-1.6688,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,174.4578,508.5,94.8724,35.1139,-0.9669,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,161.805,404.8264,103.1793,32.3884,-1.2476,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,149.7712,505.691,98.3822,37.2776,-0.5306,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,176.7987,382.202,100.4739,44.2207,0.4773,A,relation-reasoning-agent-eval-v3.1
2026-08-24T06:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,178.9384,540.7586,103.8777,33.152,-1.6254,B,relation-reasoning-agent-eval-v3.1
2026-08-24T06:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,162.205,541.4527,97.0691,39.5109,-0.1526,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,184.3098,377.4516,103.6869,39.3913,0.0492,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,136.6436,442.1816,100.251,43.9499,0.705,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,162.3549,451.7311,100.4608,40.7435,-0.1666,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,208.5282,488.2933,113.4063,36.4132,-1.0215,B,relation-reasoning-agent-eval-v3.1
2026-08-24T07:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,163.6189,529.6762,94.6063,35.5831,-0.88,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,176.3177,390.1292,101.45,47.1553,1.487,B,relation-reasoning-agent-eval-v3.1
2026-08-24T07:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,146.0249,458.8117,97.0094,42.4292,0.4234,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,166.5034,443.0461,99.1186,41.5719,-0.0132,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,200.3913,480.8487,106.7737,29.9511,-2.2181,C,relation-reasoning-agent-eval-v3.1
2026-08-24T07:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,180.3098,530.8316,98.9294,34.9203,-1.0027,B,relation-reasoning-agent-eval-v3.1
2026-08-24T07:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,174.7339,426.1712,98.6107,42.7894,0.6785,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,161.5456,479.5986,94.0377,43.6569,0.6508,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,169.3092,439.7041,93.8713,43.3201,0.3105,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,207.1833,484.0028,112.7299,29.1748,-2.3619,C,relation-reasoning-agent-eval-v3.1
2026-08-24T07:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,162.5359,460.8599,96.2029,38.9375,-0.2588,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,183.7658,430.9526,96.0188,45.8519,1.2456,B,relation-reasoning-agent-eval-v3.1
2026-08-24T07:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,167.6499,464.4156,99.8929,43.577,0.636,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,179.4882,453.3267,92.4383,48.2391,1.2215,B,relation-reasoning-agent-eval-v3.1
2026-08-24T07:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,201.7763,477.4492,115.1542,33.0921,-1.6365,B,relation-reasoning-agent-eval-v3.1
2026-08-24T07:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,169.0158,422.2998,94.0945,32.4414,-1.4618,B,relation-reasoning-agent-eval-v3.1
2026-08-24T07:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,164.5265,471.6243,94.2496,46.8552,1.4314,B,relation-reasoning-agent-eval-v3.1
2026-08-24T07:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,178.2514,437.9465,102.4393,42.6729,0.4686,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,187.9026,457.4784,93.1586,47.7102,1.1235,B,relation-reasoning-agent-eval-v3.1
2026-08-24T07:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,192.8925,546.5862,109.9011,29.7812,-2.2496,C,relation-reasoning-agent-eval-v3.1
2026-08-24T07:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,169.8145,449.3465,103.0435,41.2403,0.1677,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,178.9158,500.8253,105.6184,38.0676,-0.1959,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,176.2524,419.4206,102.2143,45.1893,0.9346,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,205.5188,434.4632,93.4793,46.1232,0.8296,A,relation-reasoning-agent-eval-v3.1
2026-08-24T07:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,212.2963,516.8766,107.7087,31.5605,-1.9201,B,relation-reasoning-agent-eval-v3.1
2026-08-24T07:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,168.8086,449.2838,97.8117,40.7864,0.0836,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,165.8098,469.7114,103.7187,34.5034,-0.856,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,168.0992,496.4624,102.4474,48.3479,1.5195,B,relation-reasoning-agent-eval-v3.1
2026-08-24T08:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,201.3735,448.4423,95.9016,47.9546,1.1688,B,relation-reasoning-agent-eval-v3.1
2026-08-24T08:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,207.512,485.6325,103.3837,41.4728,-0.0845,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,169.5479,453.2111,97.3847,41.0248,0.1277,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,171.8368,462.0541,107.6732,36.5972,-0.4682,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,197.8749,498.9761,98.2531,44.1188,0.7363,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,195.0443,400.9507,95.2723,43.4687,0.338,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,207.4114,480.2043,104.1778,41.1075,-0.1522,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,176.1689,419.4345,98.2623,37.892,-0.4524,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,190.5777,471.6807,110.3335,39.6714,0.1011,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,214.641,505.9332,95.9283,43.6159,0.6432,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,192.3964,397.2331,97.7293,49.2663,1.4117,B,relation-reasoning-agent-eval-v3.1
2026-08-24T08:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,200.6334,506.9672,109.877,45.0546,0.5788,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,171.1021,434.0002,108.5178,43.0361,0.5002,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,197.289,489.273,109.1494,34.5309,-0.8509,A,relation-reasoning-agent-eval-v3.1
2026-08-24T08:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,215.5955,466.6595,95.9506,40.6871,0.1008,A,relation-reasoning-agent-eval-v3.1
