observed_at,asset_id,site_id,cell_id,is_operating,operating_state,voltage_raw,rotation_raw,pressure_raw,vibration_raw,relative_vibration_z,relative_vibration_zone,generator_version
2026-08-24T18:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,156.0524,435.7693,104.0916,45.943,1.2625,B,relation-reasoning-agent-eval-v3.1
2026-08-24T18:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,210.1322,489.2239,106.6121,41.4921,0.2499,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,188.8798,458.6772,95.4943,32.6161,-1.6717,B,relation-reasoning-agent-eval-v3.1
2026-08-24T18:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,172.6614,416.7,104.8525,42.444,0.0954,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,162.5977,560.1036,99.1007,50.2723,1.8402,B,relation-reasoning-agent-eval-v3.1
2026-08-24T18:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,183.3278,412.66,101.7812,47.7907,1.6046,B,relation-reasoning-agent-eval-v3.1
2026-08-24T18:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,188.2736,493.2034,106.5126,35.6415,-0.8336,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,181.9464,438.0115,102.3707,37.5137,-0.7647,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,175.6505,452.4418,99.0596,45.8257,0.7216,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,159.241,503.014,98.606,48.5546,1.5221,B,relation-reasoning-agent-eval-v3.1
2026-08-24T18:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,167.6936,435.1046,103.8404,47.5722,1.5642,B,relation-reasoning-agent-eval-v3.1
2026-08-24T18:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,192.9688,515.543,108.0577,30.4572,-1.7936,B,relation-reasoning-agent-eval-v3.1
2026-08-24T18:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,186.0008,401.0639,103.8588,39.39,-0.4173,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,176.4372,446.6989,105.2808,42.1728,0.0451,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,145.7823,519.1641,97.9186,46.7665,1.191,B,relation-reasoning-agent-eval-v3.1
2026-08-24T18:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,171.0022,403.0538,104.0287,44.5041,0.996,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,184.1304,469.8487,105.3857,35.5276,-0.8546,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,171.8763,421.6786,105.898,40.1532,-0.2759,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,166.0182,460.7596,99.3223,44.4934,0.4749,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,177.2781,535.96,92.05,47.2285,1.2766,B,relation-reasoning-agent-eval-v3.1
2026-08-24T18:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,159.815,421.9054,103.5659,41.7823,0.492,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,174.1895,395.5518,111.5163,35.0878,-0.9361,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,168.1912,451.1332,105.5974,44.5724,0.5424,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,162.8362,487.1015,101.6198,41.805,-0.023,A,relation-reasoning-agent-eval-v3.1
2026-08-24T18:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,158.3358,456.1448,88.1759,46.6672,1.1726,B,relation-reasoning-agent-eval-v3.1
2026-08-24T19:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,147.3536,428.753,103.1861,36.4725,-0.4913,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,162.5101,409.447,114.4005,40.7591,0.1141,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,170.7991,462.5301,97.502,52.1022,1.9368,B,relation-reasoning-agent-eval-v3.1
2026-08-24T19:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,174.9014,465.1244,106.2413,42.0875,0.0293,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,151.1512,472.306,98.9102,43.2178,0.5339,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,149.933,447.0374,103.5284,32.5703,-1.2139,B,relation-reasoning-agent-eval-v3.1
2026-08-24T19:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,171.7602,418.0656,109.702,39.6062,-0.0994,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,181.8246,423.9624,95.5551,57.1385,2.8695,C,relation-reasoning-agent-eval-v3.1
2026-08-24T19:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,170.6522,439.1555,104.8574,39.0838,-0.5269,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,157.7427,528.019,98.7991,37.7289,-0.4826,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,137.8019,468.5107,99.9988,27.4218,-2.1674,C,relation-reasoning-agent-eval-v3.1
2026-08-24T19:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,184.359,424.7868,98.3846,30.1646,-1.8478,B,relation-reasoning-agent-eval-v3.1
2026-08-24T19:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,190.761,432.6834,96.1363,54.1491,2.3159,C,relation-reasoning-agent-eval-v3.1
2026-08-24T19:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,180.8744,427.9212,107.3892,40.7425,-0.2197,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,172.6963,504.6366,94.9855,39.6123,-0.1338,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,141.5965,500.7398,110.0885,34.9601,-0.7714,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,189.8953,463.3162,105.1724,32.788,-1.362,B,relation-reasoning-agent-eval-v3.1
2026-08-24T19:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,173.3939,443.593,88.6724,47.6507,1.1125,B,relation-reasoning-agent-eval-v3.1
2026-08-24T19:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,191.7023,475.02,109.8294,38.9632,-0.5492,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,171.8746,513.4874,104.1005,33.3362,-1.2961,B,relation-reasoning-agent-eval-v3.1
2026-08-24T19:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,151.0925,452.66,108.0085,37.9225,-0.2228,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,193.6479,458.6723,107.0902,38.5729,-0.2907,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,176.1594,431.4525,90.5037,45.0489,0.6307,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,194.2366,464.7642,98.6475,44.6635,0.5064,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,178.5358,458.4585,100.243,34.3483,-1.1087,B,relation-reasoning-agent-eval-v3.1
2026-08-24T19:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,152.2324,450.0583,103.8745,36.9453,-0.4038,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,193.8052,466.7746,101.0897,36.4773,-0.6788,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,160.9661,411.9117,82.7943,42.9636,0.2445,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,177.3498,449.41,95.5371,44.4753,0.4715,A,relation-reasoning-agent-eval-v3.1
2026-08-24T19:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,182.7834,436.3957,101.5187,39.3359,-0.185,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,155.9197,461.173,97.2568,36.6959,-0.45,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,173.0515,421.2882,102.1478,32.7693,-1.3654,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,149.0178,446.2915,87.3622,41.8889,0.0455,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,179.4807,431.6151,100.4341,44.0082,0.385,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,165.3784,404.1408,96.7585,35.3865,-0.9164,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,160.0079,467.4372,100.193,36.0175,-0.5756,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,151.4984,408.5394,97.937,30.0726,-1.8648,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,179.9447,456.4626,93.3878,38.5465,-0.5735,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,160.7588,430.8709,100.869,45.3218,0.6283,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,149.6297,408.3906,93.0518,34.4044,-1.0983,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,166.4278,460.0541,99.0015,32.9224,-1.1488,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,133.8014,431.8075,94.4003,29.6965,-1.9345,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,184.1655,449.5356,99.0491,37.7073,-0.7289,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,169.9504,407.6105,103.1941,47.7448,1.077,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,162.721,367.1413,93.8744,38.5031,-0.3392,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,177.0833,514.7466,91.805,34.8554,-0.7908,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,133.4982,484.4454,98.6648,27.3809,-2.3633,C,relation-reasoning-agent-eval-v3.1
2026-08-24T20:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,193.1322,446.2665,100.5356,41.2525,-0.0724,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,170.0206,405.9568,96.4589,50.4287,1.574,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,160.2218,355.9403,90.2073,40.2652,-0.0129,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,181.9334,461.13,91.2938,32.1899,-1.2844,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,131.4863,472.5894,96.8509,32.9882,-1.3249,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,193.1863,453.6689,107.0805,43.7326,0.3869,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,166.3214,430.9592,97.281,52.3463,1.9291,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,149.5206,387.0039,100.4965,42.6155,0.4223,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,180.371,478.8421,90.2101,28.9978,-1.8755,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,136.5764,448.825,103.1032,26.5371,-2.5196,C,relation-reasoning-agent-eval-v3.1
2026-08-24T20:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,198.3477,478.4767,108.2759,46.7479,0.9453,A,relation-reasoning-agent-eval-v3.1
2026-08-24T20:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,169.178,463.732,94.4301,52.0804,1.8799,B,relation-reasoning-agent-eval-v3.1
2026-08-24T20:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,153.2936,401.7269,101.9594,42.0886,0.3247,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,177.2637,465.8922,93.6035,26.0924,-2.4136,C,relation-reasoning-agent-eval-v3.1
2026-08-24T21:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,138.8471,431.41,98.7739,31.4983,-1.6008,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,208.5958,408.8112,91.7837,50.1551,1.5763,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,163.7152,444.4033,95.3915,49.9416,1.4838,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,154.7176,366.2383,98.0097,40.7974,0.0856,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,173.6151,474.078,99.2111,31.5962,-1.3943,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,127.6159,449.6586,101.5953,33.1906,-1.2874,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,203.3807,397.9358,97.3168,50.0656,1.5597,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,160.8111,419.0853,97.8343,46.2866,0.8069,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,167.4145,340.556,96.7327,41.9752,0.3037,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,172.176,469.4119,101.5798,32.5781,-1.2125,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,147.3416,403.4758,102.6956,35.2065,-0.9141,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,202.0767,434.977,99.3587,58.0581,3.0398,D,relation-reasoning-agent-eval-v3.1
2026-08-24T21:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,167.724,420.6862,103.7792,46.4137,0.8305,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,162.5675,396.2162,97.6961,39.2233,-0.2059,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,153.4585,494.8197,109.0864,36.0107,-0.5768,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,132.4313,445.6382,100.1787,34.4136,-1.0609,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,166.416,418.5214,93.8445,50.8805,1.7106,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,172.288,396.077,101.8731,37.6794,-0.787,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,167.637,403.4429,99.0019,37.3813,-0.547,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,176.1227,432.5159,111.8841,37.8273,-0.2404,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,149.8055,473.4538,99.6528,34.8299,-0.9838,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,170.3079,411.9965,96.629,48.4532,1.2611,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,164.8682,402.6382,107.9462,35.0942,-1.2657,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,162.4327,396.7577,103.8597,34.2232,-1.1318,B,relation-reasoning-agent-eval-v3.1
2026-08-24T21:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,178.8269,474.4544,108.7492,39.6878,0.1041,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,177.8143,438.4782,92.7798,36.3046,-0.7107,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,168.8827,434.771,100.6758,44.4438,0.5186,A,relation-reasoning-agent-eval-v3.1
2026-08-24T21:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,155.5915,430.8552,100.0678,28.8792,-2.4167,C,relation-reasoning-agent-eval-v3.1
2026-08-24T21:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,149.6498,401.3063,99.2228,45.8427,1.02,B,relation-reasoning-agent-eval-v3.1
2026-08-24T22:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,179.8019,500.0424,110.6271,43.7079,0.8486,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,174.5038,440.0935,95.4637,33.8803,-1.1597,B,relation-reasoning-agent-eval-v3.1
2026-08-24T22:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,174.7497,430.1114,96.9236,43.3659,0.319,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,162.0736,412.275,99.1111,33.064,-1.6417,B,relation-reasoning-agent-eval-v3.1
2026-08-24T22:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,163.8183,430.829,101.9298,44.2964,0.7336,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,181.2093,490.8654,111.1213,40.7506,0.3009,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,165.0155,481.5655,93.3067,39.8647,-0.0515,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,178.7034,454.1267,99.7085,42.9419,0.2405,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,167.5043,411.275,89.0587,34.0129,-1.466,B,relation-reasoning-agent-eval-v3.1
2026-08-24T22:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,183.3007,397.0843,96.6775,41.357,0.1893,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,157.8951,487.9916,107.959,38.3001,-0.1529,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,173.7231,452.3491,97.1222,41.4997,0.2513,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,170.631,449.4599,99.7458,45.0397,0.629,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,164.383,436.2963,94.6104,38.6046,-0.6156,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,172.2521,407.2808,94.1694,39.8606,-0.0879,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,161.1997,477.1864,103.3085,39.3596,0.0433,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,170.2928,416.4901,88.0037,40.882,0.1369,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,171.773,396.8221,99.7744,47.1312,1.0163,B,relation-reasoning-agent-eval-v3.1
2026-08-24T22:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,167.2904,392.6967,100.8537,42.6986,0.1425,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,165.9503,444.9246,93.5779,35.6278,-0.8717,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,165.7939,491.1638,103.2658,40.8023,0.3105,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,163.3177,431.1211,92.1891,39.3344,-0.1497,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,174.7302,427.4074,98.6682,44.4759,0.5246,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,161.5223,350.7073,100.5191,44.7103,0.515,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,153.6752,466.9111,92.6639,35.9323,-0.8153,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,171.2624,513.5932,95.5677,39.5126,0.0717,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,177.4534,448.5758,99.6864,45.4255,0.9783,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,178.3131,457.2407,101.935,43.3575,0.3175,A,relation-reasoning-agent-eval-v3.1
2026-08-24T22:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,153.2478,360.165,100.1978,42.6802,0.1391,A,relation-reasoning-agent-eval-v3.1
