observed_at,asset_id,site_id,cell_id,is_operating,operating_state,voltage_raw,rotation_raw,pressure_raw,vibration_raw,relative_vibration_z,relative_vibration_zone,generator_version
2026-08-25T13:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,168.8916,425.1693,92.5296,32.494,-1.4164,B,relation-reasoning-agent-eval-v3.1
2026-08-25T13:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,181.2252,549.7526,87.4257,38.9283,-0.5028,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,180.2121,381.1939,97.6511,39.5718,-0.4365,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,161.1507,461.5742,95.0138,41.2734,0.1738,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,190.6383,459.8559,94.5404,39.3553,0.0425,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,165.1091,445.3967,92.4932,39.8354,-0.0569,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,182.9968,527.3627,95.0441,39.7874,-0.3436,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,171.1077,363.9622,92.0222,36.2794,-1.0463,B,relation-reasoning-agent-eval-v3.1
2026-08-25T13:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,139.4346,445.6082,92.1345,41.8713,0.2845,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,180.6803,484.6598,94.307,41.2575,0.3948,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,164.731,441.9929,95.3371,43.7313,0.6646,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,181.5435,491.9332,96.7198,36.3489,-0.9804,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,170.7948,407.979,98.5839,42.9332,0.1859,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,146.5188,426.1577,90.7267,44.1052,0.6982,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,184.0883,477.8848,96.9301,33.3684,-1.0661,B,relation-reasoning-agent-eval-v3.1
2026-08-25T13:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,156.0683,425.9707,95.4866,47.6822,1.3962,B,relation-reasoning-agent-eval-v3.1
2026-08-25T13:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,179.3125,541.9561,97.6403,36.5677,-0.9399,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,173.3182,387.1403,105.9568,41.7401,-0.035,A,relation-reasoning-agent-eval-v3.1
2026-08-25T13:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,155.0816,447.5132,89.0952,38.1997,-0.3954,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,203.2529,438.5608,98.2076,32.7953,-1.1723,B,relation-reasoning-agent-eval-v3.1
2026-08-25T14:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,155.4235,467.3614,88.3901,40.7833,0.1186,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,171.4303,575.4426,100.0644,36.8372,-0.89,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,172.5008,420.4628,101.4672,39.994,-0.3584,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,171.8815,481.6053,94.4776,46.0418,1.0568,B,relation-reasoning-agent-eval-v3.1
2026-08-25T14:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,194.1415,484.7433,97.8304,42.6413,0.651,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,161.3618,489.3172,89.7029,41.7318,0.2943,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,175.3707,552.0321,93.4436,33.7972,-1.453,B,relation-reasoning-agent-eval-v3.1
2026-08-25T14:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,178.2604,393.8022,104.3231,39.7516,-0.4032,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,179.9566,468.2171,97.7256,44.6369,0.7967,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,188.0378,506.9764,94.1086,40.093,0.1791,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,171.0159,541.9197,95.4241,45.8646,1.0596,B,relation-reasoning-agent-eval-v3.1
2026-08-25T14:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,193.3059,505.6118,102.5818,40.5592,-0.2008,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,174.4792,406.4649,110.5531,43.7563,0.3384,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,181.3786,450.9218,90.6622,43.4,0.5676,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,191.8294,503.4773,97.1364,42.8613,0.6918,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,184.2662,571.0238,100.8656,46.3152,1.1431,B,relation-reasoning-agent-eval-v3.1
2026-08-25T14:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,208.5341,463.8714,97.6838,39.1566,-0.4604,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,176.6106,365.4343,110.0631,42.9788,0.1944,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,183.2127,372.262,87.414,42.5197,0.4046,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,196.674,514.398,99.0154,44.0133,0.9051,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,168.2696,540.607,99.184,42.2425,0.3889,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,189.3105,430.0972,95.748,40.3347,-0.2423,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,190.4937,400.4587,109.5798,42.3446,0.0769,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,167.9783,363.7299,90.5142,36.9712,-0.6229,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,180.369,469.993,98.1703,45.5842,1.196,B,relation-reasoning-agent-eval-v3.1
2026-08-25T14:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,163.9595,533.8788,104.1993,40.9771,0.1545,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,188.6009,444.7842,88.3637,37.3914,-0.7874,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,193.687,405.681,107.4189,44.393,0.4563,A,relation-reasoning-agent-eval-v3.1
2026-08-25T14:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,172.1292,384.4803,98.4642,36.8216,-0.6506,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,177.995,487.372,100.3972,40.3132,0.2199,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,168.2335,550.5756,110.6846,46.8701,1.2458,B,relation-reasoning-agent-eval-v3.1
2026-08-25T15:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,170.9076,420.6423,85.8489,40.1946,-0.2682,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,191.7322,421.74,98.0478,40.3689,-0.2889,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,167.2217,404.1784,95.0061,34.4103,-1.0972,B,relation-reasoning-agent-eval-v3.1
2026-08-25T15:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,188.6469,499.2279,103.9634,48.8812,1.8066,B,relation-reasoning-agent-eval-v3.1
2026-08-25T15:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,139.3976,551.2176,107.9548,43.6635,0.652,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,151.0778,449.4572,86.1628,46.3683,0.875,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,178.3466,448.717,100.2763,40.6645,-0.2342,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,165.8491,415.3179,97.4269,34.2434,-1.1281,B,relation-reasoning-agent-eval-v3.1
2026-08-25T15:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,181.5062,495.0231,105.9183,47.9687,1.6376,B,relation-reasoning-agent-eval-v3.1
2026-08-25T15:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,162.4191,544.8382,106.9233,40.8242,0.1262,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,159.6726,434.6271,88.8181,46.8382,0.962,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,191.6064,447.6215,108.2605,40.5143,-0.262,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,159.688,436.2684,97.6304,38.3122,-0.3746,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,181.7751,478.7203,91.8834,48.9399,1.8174,B,relation-reasoning-agent-eval-v3.1
2026-08-25T15:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,143.0842,539.5329,106.3777,42.4974,0.4361,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,171.9316,415.1282,91.0069,46.8588,0.9658,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,178.0446,488.3772,103.9834,46.0872,0.77,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,177.3433,430.5876,91.1695,37.0493,-0.6085,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,174.1949,493.1864,96.4356,44.5924,1.0124,B,relation-reasoning-agent-eval-v3.1
2026-08-25T15:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,141.1536,558.5035,104.4517,38.4708,-0.3096,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,173.9004,419.1148,89.6296,50.6621,1.6702,B,relation-reasoning-agent-eval-v3.1
2026-08-25T15:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,173.0624,488.6357,105.0054,44.1792,0.4167,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,169.2867,424.364,99.223,37.3745,-0.5482,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,183.5113,494.8321,96.858,41.4102,0.4231,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,156.6316,489.8936,105.1313,40.647,0.0934,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,195.5509,424.155,90.1446,54.3071,2.3452,C,relation-reasoning-agent-eval-v3.1
2026-08-25T15:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,183.3197,518.4965,96.874,45.7107,0.7003,A,relation-reasoning-agent-eval-v3.1
2026-08-25T15:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,184.9421,416.2681,91.7698,44.8122,0.8291,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,197.8348,462.4784,98.7177,42.0657,0.5444,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,164.1552,446.5632,99.9634,42.7284,0.4788,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,173.0123,469.3456,88.2972,49.8883,1.5268,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,175.9391,489.6187,105.178,44.0802,0.3983,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,179.6284,452.3096,91.8226,42.8534,0.4664,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,189.8271,455.1624,104.4098,45.0447,1.0961,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,184.4107,416.8337,105.7806,46.3634,1.152,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,173.2541,502.6124,93.5897,48.9332,1.35,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,181.2076,528.609,98.2031,43.8659,0.3587,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,188.1747,442.3134,92.8177,37.5462,-0.5164,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,179.4228,460.2312,101.4271,49.1421,1.8549,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,165.2815,429.1034,99.3034,46.363,1.1519,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,174.04,499.1398,93.6199,48.5992,1.2881,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,193.3322,567.3979,107.9339,39.9298,-0.3703,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,184.2139,438.0986,99.7057,40.8538,0.0961,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,159.0985,456.0353,99.6729,48.1146,1.6646,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,173.909,393.6961,103.8356,49.4568,1.7248,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,171.2393,462.8039,91.7414,43.398,0.325,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,159.1898,553.8389,108.88,33.9604,-1.4757,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,193.3755,414.2112,97.4249,38.258,-0.3846,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,152.7129,418.3447,94.6317,42.8728,0.6939,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,160.2855,413.0901,112.1247,51.2351,2.0542,C,relation-reasoning-agent-eval-v3.1
2026-08-25T16:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,161.3185,464.8897,87.7753,43.9234,0.4222,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,173.2548,466.2011,101.6047,39.0982,-0.5243,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,189.3635,458.8162,101.5795,39.5502,-0.1453,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,159.8617,416.2228,92.883,46.7386,1.4098,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,149.8584,438.8882,111.5171,48.0719,1.4684,B,relation-reasoning-agent-eval-v3.1
2026-08-25T16:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,162.9812,415.4105,87.422,46.8624,0.9666,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,178.8321,497.3519,103.6796,42.1538,0.0416,A,relation-reasoning-agent-eval-v3.1
2026-08-25T16:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,172.0273,422.8969,107.3278,36.8125,-0.6523,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,175.9083,408.192,101.517,50.5939,2.1238,C,relation-reasoning-agent-eval-v3.1
2026-08-25T17:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,138.2328,449.0559,106.8587,45.8561,1.058,B,relation-reasoning-agent-eval-v3.1
2026-08-25T17:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,170.4909,419.4198,94.9338,44.9864,0.6191,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,180.414,519.1034,101.4481,46.4788,0.8425,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,160.1848,431.1661,105.6525,38.9245,-0.2612,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,158.1506,411.1225,100.7831,52.4091,2.4599,C,relation-reasoning-agent-eval-v3.1
2026-08-25T17:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,153.9517,462.9948,104.8888,41.4458,0.2413,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,170.7619,437.8895,100.5725,40.028,-0.2991,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,197.7646,485.1257,98.3266,39.9675,-0.3633,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,154.1645,475.3841,106.9651,41.8717,0.2846,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,150.9702,460.2897,100.3137,50.0957,2.0315,C,relation-reasoning-agent-eval-v3.1
2026-08-25T17:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,142.561,482.4515,111.1168,46.9074,1.2527,B,relation-reasoning-agent-eval-v3.1
2026-08-25T17:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,193.1337,441.34,102.1348,41.8686,0.0418,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,205.2815,487.1908,96.2152,38.3189,-0.6686,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,168.116,477.9551,106.1337,40.5543,0.0406,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,156.7502,443.2282,102.175,47.4904,1.549,B,relation-reasoning-agent-eval-v3.1
2026-08-25T17:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,154.3626,484.4722,106.6469,42.8675,0.5046,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,193.4388,505.7251,101.3052,34.4432,-1.3334,B,relation-reasoning-agent-eval-v3.1
2026-08-25T17:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,190.4312,508.5683,92.4644,35.9431,-1.1085,B,relation-reasoning-agent-eval-v3.1
2026-08-25T17:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,165.8182,480.1658,103.2066,41.1816,0.1568,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,140.7667,426.3002,102.9961,46.2139,1.3126,B,relation-reasoning-agent-eval-v3.1
2026-08-25T17:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,142.4949,482.9235,101.3157,41.9113,0.3275,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,192.0293,455.2507,97.9074,34.8098,-1.2655,B,relation-reasoning-agent-eval-v3.1
2026-08-25T17:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,196.8733,438.2334,91.291,43.2598,0.2464,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,155.3993,486.2739,98.0814,43.309,0.5507,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,153.5019,424.9483,103.5789,43.2256,0.7593,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,148.1468,423.3487,101.5975,47.5536,1.3724,B,relation-reasoning-agent-eval-v3.1
2026-08-25T17:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,185.0329,462.1469,97.2598,30.1017,-2.1373,C,relation-reasoning-agent-eval-v3.1
2026-08-25T17:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,195.0137,423.445,100.2037,44.4525,0.4673,A,relation-reasoning-agent-eval-v3.1
2026-08-25T17:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,166.8184,456.6396,99.6212,38.2741,-0.3817,A,relation-reasoning-agent-eval-v3.1
2026-08-25T18:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,157.0264,394.6386,103.9762,43.3499,0.7823,A,relation-reasoning-agent-eval-v3.1
2026-08-25T18:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,142.4919,451.6665,104.8591,41.2065,0.197,A,relation-reasoning-agent-eval-v3.1
2026-08-25T18:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,178.5328,462.3569,95.8527,38.2278,-0.6324,A,relation-reasoning-agent-eval-v3.1
2026-08-25T18:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,197.2482,447.8986,103.4895,34.7789,-1.3241,B,relation-reasoning-agent-eval-v3.1
2026-08-25T18:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,156.3413,432.0632,97.712,39.4077,-0.1717,A,relation-reasoning-agent-eval-v3.1
2026-08-25T18:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,153.8587,378.6588,98.1187,36.2748,-0.5279,A,relation-reasoning-agent-eval-v3.1
